

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
   630  0000                     _MABBIPG	set	3748
   631  0000                     _MACON4	set	3747
   632  0000                     _MACON3	set	3746
   633  0000                     _MACON1	set	3744
   634  0000                     _ECON2	set	3838
   635  0000                     _ESTATbits	set	3837
   636  0000                     _ERDPT	set	3962
   637  0000                     _TMR1	set	4046
   638  0000                     _SSP1STATbits	set	4039
   639  0000                     _SSP1BUF	set	4041
   640  0000                     _SSP1CON1bits	set	4038
   641  0000                     _SSP1ADD	set	4040
   642  0000                     _SSP1CON1	set	4038
   643  0000                     _SSP1STAT	set	4039
   644  0000                     _INTCON	set	4082
   645  0000                     _PIR2bits	set	4001
   646  0000                     _EIRbits	set	3936
   647  0000                     _ECON1bits	set	4050
   648  0000                     _ECON1	set	4050
   649  0000                     _CCPR1H	set	4031
   650  0000                     _CCPR1L	set	4030
   651  0000                     _ECCP1AS	set	4022
   652  0000                     _ECCP1DEL	set	3961
   653  0000                     _CCP1CON	set	4029
   654  0000                     _T0CONbits	set	4053
   655  0000                     _T0CON	set	4053
   656  0000                     _TMR0L	set	4054
   657  0000                     _TMR0H	set	4055
   658  0000                     _ADCON0bits	set	4034
   659  0000                     _ADRESH	set	4036
   660  0000                     _ADRESL	set	4035
   661  0000                     _ADCON2	set	4032
   662  0000                     _ADCON1	set	4033
   663  0000                     _ADCON0	set	4034
   664  0000                     _ADCON1bits	set	4033
   665  0000                     _TRISD	set	3989
   666  0000                     _TRISC	set	3988
   667  0000                     _TRISB	set	3987
   668  0000                     _TRISG	set	3992
   669  0000                     _TRISA	set	3986
   670  0000                     _TRISF	set	3991
   671  0000                     _TRISE	set	3990
   672  0000                     _LATC	set	3979
   673  0000                     _LATG	set	3983
   674  0000                     _LATB	set	3978
   675  0000                     _LATF	set	3982
   676  0000                     _LATA	set	3977
   677  0000                     _LATD	set	3980
   678  0000                     _LATE	set	3981
   679  0000                     _T2CONbits	set	4042
   680  0000                     _T2CON	set	4042
   681  0000                     _TMR2	set	4044
   682  0000                     _PR2	set	4043
   683  0000                     _OSCTUNE	set	3995
   684  0000                     _OSCCON	set	4051
   685  0000                     _T1CONbits	set	4045
   686  0000                     _T1CON	set	4045
   687  0000                     _TMR1L	set	4046
   688  0000                     _TMR1H	set	4047
   689  0000                     _PIR1bits	set	3998
   690  0000                     _PIE1bits	set	3997
   691  0000                     _INTCONbits	set	4082
   692  0000                     _RCONbits	set	4048
   693  0000                     _GIE	set	32663
   694  0000                     _RXRST	set	32406
   695                           
   696                           	psect	cinit
   697  0157B2                     __pcinit:
   698                           	opt stack 0
   699  0157B2                     start_initialization:
   700                           	opt stack 0
   701  0157B2                     __initialization:
   702                           	opt stack 0
   703                           
   704                           ; Initialize objects allocated to BANK3 (48 bytes)
   705                           ; load TBLPTR registers with __pidataBANK3
   706  0157B2  0EB2               	movlw	low __pidataBANK3
   707  0157B4  6EF6               	movwf	tblptrl,c
   708  0157B6  0E66               	movlw	high __pidataBANK3
   709  0157B8  6EF7               	movwf	tblptrh,c
   710  0157BA  0E01               	movlw	low (__pidataBANK3 shr (0+16))
   711  0157BC  6EF8               	movwf	tblptru,c
   712  0157BE  EE03  F07B         	lfsr	0,__pdataBANK3
   713  0157C2  EE10 F030          	lfsr	1,48
   714  0157C6                     copy_data0:
   715  0157C6  0009               	tblrd		*+
   716  0157C8  CFF5 FFEE          	movff	tablat,postinc0
   717  0157CC  50E5               	movf	postdec1,w,c
   718  0157CE  50E1               	movf	fsr1l,w,c
   719  0157D0  E1FA               	bnz	copy_data0
   720                           
   721                           ; Initialize objects allocated to BANK2 (51 bytes)
   722                           ; load TBLPTR registers with __pidataBANK2
   723  0157D2  0E1A               	movlw	low __pidataBANK2
   724  0157D4  6EF6               	movwf	tblptrl,c
   725  0157D6  0E66               	movlw	high __pidataBANK2
   726  0157D8  6EF7               	movwf	tblptrh,c
   727  0157DA  0E01               	movlw	low (__pidataBANK2 shr (0+16))
   728  0157DC  6EF8               	movwf	tblptru,c
   729  0157DE  EE02  F0C6         	lfsr	0,__pdataBANK2
   730  0157E2  EE10 F033          	lfsr	1,51
   731  0157E6                     copy_data1:
   732  0157E6  0009               	tblrd		*+
   733  0157E8  CFF5 FFEE          	movff	tablat,postinc0
   734  0157EC  50E5               	movf	postdec1,w,c
   735  0157EE  50E1               	movf	fsr1l,w,c
   736  0157F0  E1FA               	bnz	copy_data1
   737                           
   738                           ; Initialize objects allocated to BANK1 (1 bytes)
   739                           ; load TBLPTR registers with __pidataBANK1
   740  0157F2  0E64               	movlw	low __pidataBANK1
   741  0157F4  6EF6               	movwf	tblptrl,c
   742  0157F6  0E6B               	movlw	high __pidataBANK1
   743  0157F8  6EF7               	movwf	tblptrh,c
   744  0157FA  0E01               	movlw	low (__pidataBANK1 shr (0+16))
   745  0157FC  6EF8               	movwf	tblptru,c
   746  0157FE  0009               	tblrd		*+	;fetch initializer
   747  015800  CFF5 F1FF          	movff	tablat,__pdataBANK1
   748                           
   749                           ; Initialize objects allocated to COMRAM (2 bytes)
   750                           ; load TBLPTR registers with __pidataCOMRAM
   751  015804  0E5A               	movlw	low __pidataCOMRAM
   752  015806  6EF6               	movwf	tblptrl,c
   753  015808  0E6B               	movlw	high __pidataCOMRAM
   754  01580A  6EF7               	movwf	tblptrh,c
   755  01580C  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
   756  01580E  6EF8               	movwf	tblptru,c
   757  015810  0009               	tblrd		*+	;fetch initializer
   758  015812  CFF5 F04B          	movff	tablat,__pdataCOMRAM
   759  015816  0009               	tblrd		*+	;fetch initializer
   760  015818  CFF5 F04C          	movff	tablat,__pdataCOMRAM+1
   761                           
   762                           ; Clear objects allocated to BANK5 (128 bytes)
   763  01581C  EE05  F000         	lfsr	0,__pbssBANK5
   764  015820  0E80               	movlw	128
   765  015822                     clear_0:
   766  015822  6AEE               	clrf	postinc0,c
   767  015824  06E8               	decf	wreg,f,c
   768  015826  E1FD               	bnz	clear_0
   769                           
   770                           ; Clear objects allocated to BANK4 (200 bytes)
   771  015828  EE04  F000         	lfsr	0,__pbssBANK4
   772  01582C  0EC8               	movlw	200
   773  01582E                     clear_1:
   774  01582E  6AEE               	clrf	postinc0,c
   775  015830  06E8               	decf	wreg,f,c
   776  015832  E1FD               	bnz	clear_1
   777                           
   778                           ; Clear objects allocated to BANK3 (123 bytes)
   779  015834  EE03  F000         	lfsr	0,__pbssBANK3
   780  015838  0E7B               	movlw	123
   781  01583A                     clear_2:
   782  01583A  6AEE               	clrf	postinc0,c
   783  01583C  06E8               	decf	wreg,f,c
   784  01583E  E1FD               	bnz	clear_2
   785                           
   786                           ; Clear objects allocated to BANK2 (142 bytes)
   787  015840  EE02  F000         	lfsr	0,__pbssBANK2
   788  015844  0E8E               	movlw	142
   789  015846                     clear_3:
   790  015846  6AEE               	clrf	postinc0,c
   791  015848  06E8               	decf	wreg,f,c
   792  01584A  E1FD               	bnz	clear_3
   793                           
   794                           ; Clear objects allocated to COMRAM (12 bytes)
   795  01584C  EE00  F03B         	lfsr	0,__pbssCOMRAM
   796  015850  0E0C               	movlw	12
   797  015852                     clear_4:
   798  015852  6AEE               	clrf	postinc0,c
   799  015854  06E8               	decf	wreg,f,c
   800  015856  E1FD               	bnz	clear_4
   801  015858                     end_of_initialization:
   802                           	opt stack 0
   803  015858                     __end_of__initialization:
   804                           	opt stack 0
   805  015858  904D               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
