

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
   638  0000                     _GIE	set	32663
   639  0000                     _RXRST	set	32406
   640                           
   641                           	psect	cinit
   642  01395A                     __pcinit:
   643                           	opt stack 0
   644  01395A                     start_initialization:
   645                           	opt stack 0
   646  01395A                     __initialization:
   647                           	opt stack 0
   648                           
   649                           ; Initialize objects allocated to BANK2 (96 bytes)
   650                           ; load TBLPTR registers with __pidataBANK2
   651  01395A  0EA0               	movlw	low __pidataBANK2
   652  01395C  6EF6               	movwf	tblptrl,c
   653  01395E  0E3A               	movlw	high __pidataBANK2
   654  013960  6EF7               	movwf	tblptrh,c
   655  013962  0E01               	movlw	low (__pidataBANK2 shr (0+16))
   656  013964  6EF8               	movwf	tblptru,c
   657  013966  EE02  F07D         	lfsr	0,__pdataBANK2
   658  01396A  EE10 F060          	lfsr	1,96
   659  01396E                     copy_data0:
   660  01396E  0009               	tblrd		*+
   661  013970  CFF5 FFEE          	movff	tablat,postinc0
   662  013974  50E5               	movf	postdec1,w,c
   663  013976  50E1               	movf	fsr1l,w,c
   664  013978  E1FA               	bnz	copy_data0
   665                           
   666                           ; Initialize objects allocated to COMRAM (2 bytes)
   667                           ; load TBLPTR registers with __pidataCOMRAM
   668  01397A  0EE8               	movlw	low __pidataCOMRAM
   669  01397C  6EF6               	movwf	tblptrl,c
   670  01397E  0E45               	movlw	high __pidataCOMRAM
   671  013980  6EF7               	movwf	tblptrh,c
   672  013982  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
   673  013984  6EF8               	movwf	tblptru,c
   674  013986  0009               	tblrd		*+	;fetch initializer
   675  013988  CFF5 F04B          	movff	tablat,__pdataCOMRAM
   676  01398C  0009               	tblrd		*+	;fetch initializer
   677  01398E  CFF5 F04C          	movff	tablat,__pdataCOMRAM+1
   678                           
   679                           ; Clear objects allocated to BANK4 (232 bytes)
   680  013992  EE04  F000         	lfsr	0,__pbssBANK4
   681  013996  0EE8               	movlw	232
   682  013998                     clear_0:
   683  013998  6AEE               	clrf	postinc0,c
   684  01399A  06E8               	decf	wreg,f,c
   685  01399C  E1FD               	bnz	clear_0
   686                           
   687                           ; Clear objects allocated to BANK3 (200 bytes)
   688  01399E  EE03  F000         	lfsr	0,__pbssBANK3
   689  0139A2  0EC8               	movlw	200
   690  0139A4                     clear_1:
   691  0139A4  6AEE               	clrf	postinc0,c
   692  0139A6  06E8               	decf	wreg,f,c
   693  0139A8  E1FD               	bnz	clear_1
   694                           
   695                           ; Clear objects allocated to BANK2 (125 bytes)
   696  0139AA  EE02  F000         	lfsr	0,__pbssBANK2
   697  0139AE  0E7D               	movlw	125
   698  0139B0                     clear_2:
   699  0139B0  6AEE               	clrf	postinc0,c
   700  0139B2  06E8               	decf	wreg,f,c
   701  0139B4  E1FD               	bnz	clear_2
   702                           
   703                           ; Clear objects allocated to COMRAM (11 bytes)
   704  0139B6  EE00  F03C         	lfsr	0,__pbssCOMRAM
   705  0139BA  0E0B               	movlw	11
   706  0139BC                     clear_3:
   707  0139BC  6AEE               	clrf	postinc0,c
   708  0139BE  06E8               	decf	wreg,f,c
   709  0139C0  E1FD               	bnz	clear_3
   710  0139C2                     end_of_initialization:
   711                           	opt stack 0
   712  0139C2                     __end_of__initialization:
   713                           	opt stack 0
   714  0139C2  904D               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   715  0139C4  924D               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   716  0139C6  0100               	movlb	0
   717  0139C8  EF87  F0A2         	goto	_main	;jump to C main() function
   718                           tblptru	equ	0xFF8
   719                           tblptrh	equ	0xFF7
   720                           tblptrl	equ	0xFF6
   721                           tablat	equ	0xFF5
   722                           postinc0	equ	0xFEE
   723                           wreg	equ	0xFE8
   724                           postdec1	equ	0xFE5
   725                           fsr1l	equ	0xFE1
   726                           
   727                           	psect	bssCOMRAM
   728  00003C                     __pbssCOMRAM:
   729                           	opt stack 0
   730  00003C                     _dhcpState:
   731                           	opt stack 0
   732  00003C                     	ds	2
   733  00003E                     _nextPacketPointer:
   734                           	opt stack 0
   735  00003E                     	ds	2
   736  000040                     _pTail:
   737                           	opt stack 0
   738  000040                     	ds	2
   739  000042                     _pHead:
   740                           	opt stack 0
   741  000042                     	ds	2
   742  000044                     _sequenceIndex:
   743                           	opt stack 0
   744  000044                     	ds	1
   745  000045                     _ethListSize:
   746                           	opt stack 0
   747  000045                     	ds	1
   748  000046                     _Control_Byte:
   749                           	opt stack 0
   750  000046                     	ds	1
   751                           tblptru	equ	0xFF8
   752                           tblptrh	equ	0xFF7
   753                           tblptrl	equ	0xFF6
   754                           tablat	equ	0xFF5
   755                           postinc0	equ	0xFEE
   756                           wreg	equ	0xFE8
   757                           postdec1	equ	0xFE5
   758                           fsr1l	equ	0xFE1
   759                           
   760                           	psect	dataCOMRAM
   761  00004B                     __pdataCOMRAM:
   762                           	opt stack 0
   763  00004B                     _lfsr_value:
   764                           	opt stack 0
   765  00004B                     	ds	1
   766  00004C                     _xor_mask:
   767                           	opt stack 0
   768  00004C                     	ds	1
   769                           tblptru	equ	0xFF8
   770                           tblptrh	equ	0xFF7
   771                           tblptrl	equ	0xFF6
   772                           tablat	equ	0xFF5
   773                           postinc0	equ	0xFEE
   774                           wreg	equ	0xFE8
   775                           postdec1	equ	0xFE5
   776                           fsr1l	equ	0xFE1
   777                           
   778                           	psect	bssBANK2
   779  000200                     __pbssBANK2:
   780                           	opt stack 0
   781  000200                     _ip_database_info:
   782                           	opt stack 0
   783  000200                     	ds	36
   784  000224                     _ethData:
   785                           	opt stack 0
   786  000224                     	ds	6
   787  00022A                     DHCP_Manage@managementTimer:
   788                           	opt stack 0
   789  00022A                     	ds	4
   790  00022E                     _device_time:
   791                           	opt stack 0
   792  00022E                     	ds	4
   793  000232                     Network_Manage@nowPv:
   794                           	opt stack 0
   795  000232                     	ds	4
   796  000236                     _remoteIpv4Address:
   797                           	opt stack 0
   798  000236                     	ds	4
   799  00023A                     _rxPacketStatusVector:
   800                           	opt stack 0
   801  00023A                     	ds	4
   802  00023E                     strtok@sp:
   803                           	opt stack 0
   804  00023E                     	ds	2
   805  000240                     _destPort:
   806                           	opt stack 0
   807  000240                     	ds	2
   808  000242                     _portUnreachable:
   809                           	opt stack 0
   810  000242                     	ds	2
   811  000244                     _ipv4StartPosition:
   812                           	opt stack 0
   813  000244                     	ds	2
   814  000246                     TMR1_ISR@CountCallBack:
   815                           	opt stack 0
   816  000246                     	ds	2
   817  000248                     _ipv4Header:
   818                           	opt stack 0
   819  000248                     	ds	20
   820  00025C                     makeIpv4AddresstoStr@ip_str:
   821                           	opt stack 0
   822  00025C                     	ds	15
   823  00026B                     _udpHeader:
